--插入宿舍信息 E_Room
insert into E_Room 
(Code,BedCount,FType,D_Home,UsableBed) values
('3F3C0419','8.0','4.0','3F3C','0'),
('3F3C0420','8.0','4.0','3F3C','0'),
('3F3C0421','8.0','4.0','3F3C','0'),
('3F3C0422','8.0','4.0','3F3C','0'),
('3F3C0423','8.0','4.0','3F3C','0'),
('3F3C0424','8.0','4.0','3F3C','0'),
('3F3C0425','8.0','4.0','3F3C','0'),
('3F3C0426','8.0','4.0','3F3C','0'),
('3F3C0427','8.0','4.0','3F3C','0'),
('3F3C0428','8.0','4.0','3F3C','0'),
('3F3C0429','8.0','4.0','3F3C','0'),
('3F3C0430','8.0','4.0','3F3C','0'),
('3F3C0431','8.0','4.0','3F3C','0'),
('3F3C0501','8.0','5.0','3F3C','0'),
('3F3C0502','8.0','5.0','3F3C','0'),
('3F3C0503','8.0','5.0','3F3C','0'),
('3F3C0504','8.0','5.0','3F3C','0'),
('3F3C0505','8.0','5.0','3F3C','0'),
('3F3C0506','8.0','5.0','3F3C','0'),
('3F3C0507','8.0','5.0','3F3C','0'),
('3F3C0508','8.0','5.0','3F3C','0'),
('3F3C0509','8.0','5.0','3F3C','0'),
('3F3C0510','8.0','5.0','3F3C','0'),
('3F3C0511','8.0','5.0','3F3C','0'),
('3F3C0512','8.0','5.0','3F3C','0'),
('3F3C0513','8.0','5.0','3F3C','0'),
('3F3C0514','8.0','5.0','3F3C','0'),
('3F3C0515','8.0','5.0','3F3C','0'),
('3F3C0516','8.0','5.0','3F3C','0'),
('3F3C0517','8.0','5.0','3F3C','0'),
('3F3C0518','8.0','5.0','3F3C','0'),
('3F3C0519','8.0','5.0','3F3C','0'),
('3F3C0520','8.0','5.0','3F3C','0'),
('3F3C0521','8.0','5.0','3F3C','0'),
('3F3C0522','8.0','5.0','3F3C','0'),
('3F3C0523','8.0','5.0','3F3C','0'),
('3F3C0524','8.0','5.0','3F3C','0'),
('3F3C0525','8.0','5.0','3F3C','0'),
('3F3C0526','8.0','5.0','3F3C','0'),
('3F3C0527','8.0','5.0','3F3C','0'),
('3F3C0528','8.0','5.0','3F3C','0'),
('3F3C0529','8.0','5.0','3F3C','0'),
('3F3C0530','8.0','5.0','3F3C','0'),
('3F3C0531','8.0','5.0','3F3C','0'),
('3F3C0601','8.0','6.0','3F3C','0'),
('3F3C0602','8.0','6.0','3F3C','0'),
('3F3C0603','8.0','6.0','3F3C','0'),
('3F3C0604','8.0','6.0','3F3C','0'),
('3F3C0605','8.0','6.0','3F3C','0'),
('3F3C0606','8.0','6.0','3F3C','0'),
('3F3C0607','8.0','6.0','3F3C','0'),
('3F3C0608','8.0','6.0','3F3C','0'),
('3F3C0609','8.0','6.0','3F3C','0'),
('3F3C0610','8.0','6.0','3F3C','0'),
('3F3C0611','8.0','6.0','3F3C','0'),
('3F3C0612','8.0','6.0','3F3C','0'),
('3F3C0613','8.0','6.0','3F3C','0'),
('3F3C0614','8.0','6.0','3F3C','0'),
('3F3C0615','8.0','6.0','3F3C','0'),
('3F3C0616','8.0','6.0','3F3C','0'),
('3F3C0617','8.0','6.0','3F3C','0'),
('3F3C0618','8.0','6.0','3F3C','0'),
('3F3C0619','8.0','6.0','3F3C','0'),
('3F3C0620','8.0','6.0','3F3C','0'),
('3F3C0621','8.0','6.0','3F3C','0'),
('3F3C0622','8.0','6.0','3F3C','0'),
('3F3C0623','8.0','6.0','3F3C','0'),
('3F3C0624','8.0','6.0','3F3C','0'),
('3F3C0625','8.0','6.0','3F3C','0'),
('3F3C0626','8.0','6.0','3F3C','0'),
('3F3C0627','8.0','6.0','3F3C','0'),
('3F3C0628','8.0','6.0','3F3C','0'),
('3F3C0629','8.0','6.0','3F3C','0'),
('3F3C0630','8.0','6.0','3F3C','0'),
('3F3C0631','8.0','6.0','3F3C','0')
--插入宿舍信息 E_Room 完成
--插入煤气表数据
insert into D_Gas
(Code,name,notes) values
('宿舍编号','栋号','宿舍热水表'),
('3F3C0201','3F3C','宿舍热水表'),
('3F3C0202','3F3C','宿舍热水表'),
('3F3C0203','3F3C','宿舍热水表'),
('3F3C0204','3F3C','宿舍热水表'),
('3F3C0205','3F3C','宿舍热水表'),
('3F3C0206','3F3C','宿舍热水表'),
('3F3C0207','3F3C','宿舍热水表'),
('3F3C0208','3F3C','宿舍热水表'),
('3F3C0209','3F3C','宿舍热水表'),
('3F3C0210','3F3C','宿舍热水表'),
('3F3C0211','3F3C','宿舍热水表'),
('3F3C0212','3F3C','宿舍热水表'),
('3F3C0213','3F3C','宿舍热水表'),
('3F3C0214','3F3C','宿舍热水表'),
('3F3C0215','3F3C','宿舍热水表'),
('3F3C0216','3F3C','宿舍热水表'),
('3F3C0217','3F3C','宿舍热水表'),
('3F3C0218','3F3C','宿舍热水表'),
('3F3C0219','3F3C','宿舍热水表'),
('3F3C0220','3F3C','宿舍热水表'),
('3F3C0221','3F3C','宿舍热水表'),
('3F3C0222','3F3C','宿舍热水表'),
('3F3C0223','3F3C','宿舍热水表'),
('3F3C0224','3F3C','宿舍热水表'),
('3F3C0225','3F3C','宿舍热水表'),
('3F3C0226','3F3C','宿舍热水表'),
('3F3C0227','3F3C','宿舍热水表'),
('3F3C0228','3F3C','宿舍热水表'),
('3F3C0229','3F3C','宿舍热水表'),
('3F3C0230','3F3C','宿舍热水表'),
('3F3C0231','3F3C','宿舍热水表'),
('3F3C0301','3F3C','宿舍热水表'),
('3F3C0302','3F3C','宿舍热水表'),
('3F3C0303','3F3C','宿舍热水表'),
('3F3C0304','3F3C','宿舍热水表'),
('3F3C0305','3F3C','宿舍热水表'),
('3F3C0306','3F3C','宿舍热水表'),
('3F3C0307','3F3C','宿舍热水表'),
('3F3C0308','3F3C','宿舍热水表'),
('3F3C0309','3F3C','宿舍热水表'),
('3F3C0310','3F3C','宿舍热水表'),
('3F3C0311','3F3C','宿舍热水表'),
('3F3C0312','3F3C','宿舍热水表'),
('3F3C0313','3F3C','宿舍热水表'),
('3F3C0314','3F3C','宿舍热水表'),
('3F3C0315','3F3C','宿舍热水表'),
('3F3C0316','3F3C','宿舍热水表'),
('3F3C0317','3F3C','宿舍热水表'),
('3F3C0318','3F3C','宿舍热水表'),
('3F3C0319','3F3C','宿舍热水表'),
('3F3C0320','3F3C','宿舍热水表'),
('3F3C0321','3F3C','宿舍热水表'),
('3F3C0322','3F3C','宿舍热水表'),
('3F3C0323','3F3C','宿舍热水表'),
('3F3C0324','3F3C','宿舍热水表'),
('3F3C0325','3F3C','宿舍热水表'),
('3F3C0326','3F3C','宿舍热水表'),
('3F3C0327','3F3C','宿舍热水表'),
('3F3C0328','3F3C','宿舍热水表'),
('3F3C0329','3F3C','宿舍热水表'),
('3F3C0330','3F3C','宿舍热水表'),
('3F3C0331','3F3C','宿舍热水表'),
('3F3C0401','3F3C','宿舍热水表'),
('3F3C0402','3F3C','宿舍热水表'),
('3F3C0403','3F3C','宿舍热水表'),
('3F3C0404','3F3C','宿舍热水表'),
('3F3C0405','3F3C','宿舍热水表'),
('3F3C0406','3F3C','宿舍热水表'),
('3F3C0407','3F3C','宿舍热水表'),
('3F3C0408','3F3C','宿舍热水表'),
('3F3C0409','3F3C','宿舍热水表'),
('3F3C0410','3F3C','宿舍热水表'),
('3F3C0411','3F3C','宿舍热水表'),
('3F3C0412','3F3C','宿舍热水表'),
('3F3C0413','3F3C','宿舍热水表'),
('3F3C0414','3F3C','宿舍热水表'),
('3F3C0415','3F3C','宿舍热水表'),
('3F3C0416','3F3C','宿舍热水表'),
('3F3C0417','3F3C','宿舍热水表'),
('3F3C0418','3F3C','宿舍热水表'),
('3F3C0419','3F3C','宿舍热水表'),
('3F3C0420','3F3C','宿舍热水表'),
('3F3C0421','3F3C','宿舍热水表'),
('3F3C0422','3F3C','宿舍热水表'),
('3F3C0423','3F3C','宿舍热水表'),
('3F3C0424','3F3C','宿舍热水表'),
('3F3C0425','3F3C','宿舍热水表'),
('3F3C0426','3F3C','宿舍热水表'),
('3F3C0427','3F3C','宿舍热水表'),
('3F3C0428','3F3C','宿舍热水表'),
('3F3C0429','3F3C','宿舍热水表'),
('3F3C0430','3F3C','宿舍热水表'),
('3F3C0431','3F3C','宿舍热水表'),
('3F3C0501','3F3C','宿舍热水表'),
('3F3C0502','3F3C','宿舍热水表'),
('3F3C0503','3F3C','宿舍热水表'),
('3F3C0504','3F3C','宿舍热水表'),
('3F3C0505','3F3C','宿舍热水表'),
('3F3C0506','3F3C','宿舍热水表'),
('3F3C0507','3F3C','宿舍热水表'),
('3F3C0508','3F3C','宿舍热水表'),
('3F3C0509','3F3C','宿舍热水表'),
('3F3C0510','3F3C','宿舍热水表'),
('3F3C0511','3F3C','宿舍热水表'),
('3F3C0512','3F3C','宿舍热水表'),
('3F3C0513','3F3C','宿舍热水表'),
('3F3C0514','3F3C','宿舍热水表'),
('3F3C0515','3F3C','宿舍热水表'),
('3F3C0516','3F3C','宿舍热水表'),
('3F3C0517','3F3C','宿舍热水表'),
('3F3C0518','3F3C','宿舍热水表'),
('3F3C0519','3F3C','宿舍热水表'),
('3F3C0520','3F3C','宿舍热水表'),
('3F3C0521','3F3C','宿舍热水表'),
('3F3C0522','3F3C','宿舍热水表'),
('3F3C0523','3F3C','宿舍热水表'),
('3F3C0524','3F3C','宿舍热水表'),
('3F3C0525','3F3C','宿舍热水表'),
('3F3C0526','3F3C','宿舍热水表'),
('3F3C0527','3F3C','宿舍热水表'),
('3F3C0528','3F3C','宿舍热水表'),
('3F3C0529','3F3C','宿舍热水表'),
('3F3C0530','3F3C','宿舍热水表'),
('3F3C0531','3F3C','宿舍热水表'),
('3F3C0601','3F3C','宿舍热水表'),
('3F3C0602','3F3C','宿舍热水表'),
('3F3C0603','3F3C','宿舍热水表'),
('3F3C0604','3F3C','宿舍热水表'),
('3F3C0605','3F3C','宿舍热水表'),
('3F3C0606','3F3C','宿舍热水表'),
('3F3C0607','3F3C','宿舍热水表'),
('3F3C0608','3F3C','宿舍热水表'),
('3F3C0609','3F3C','宿舍热水表'),
('3F3C0610','3F3C','宿舍热水表'),
('3F3C0611','3F3C','宿舍热水表'),
('3F3C0612','3F3C','宿舍热水表'),
('3F3C0613','3F3C','宿舍热水表'),
('3F3C0614','3F3C','宿舍热水表'),
('3F3C0615','3F3C','宿舍热水表'),
('3F3C0616','3F3C','宿舍热水表'),
('3F3C0617','3F3C','宿舍热水表'),
('3F3C0618','3F3C','宿舍热水表'),
('3F3C0619','3F3C','宿舍热水表'),
('3F3C0620','3F3C','宿舍热水表'),
('3F3C0621','3F3C','宿舍热水表'),
('3F3C0622','3F3C','宿舍热水表'),
('3F3C0623','3F3C','宿舍热水表'),
('3F3C0624','3F3C','宿舍热水表'),
('3F3C0625','3F3C','宿舍热水表'),
('3F3C0626','3F3C','宿舍热水表'),
('3F3C0627','3F3C','宿舍热水表'),
('3F3C0628','3F3C','宿舍热水表'),
('3F3C0629','3F3C','宿舍热水表'),
('3F3C0630','3F3C','宿舍热水表')
--插入煤气表数据 完成
--插入水表
insert into D_Gas (Code,name) values ('3F3C','北水宿舍C栋公用水表')
--插入电表
insert into D_Meter (Code,name) values ('3F3C','北水宿舍C栋公用电表')
