--插入宿舍信息 E_Room
insert into E_Room 
(Code,BedCount,FType,D_Home,UsableBed)
('3F3C0419','8.0','4.0','3F3C','0'),
('3F3C0420','8.0','4.0','3F3C','0'),
('3F3C0421','8.0','4.0','3F3C','0'),
('3F3C0422','8.0','4.0','3F3C','0'),
('3F3C0423','8.0','4.0','3F3C','0'),
('3F3C0424','8.0','4.0','3F3C','0'),
('3F3C0425','8.0','4.0','3F3C','0'),
('3F3C0426','8.0','4.0','3F3C','0'),
('3F3C0427','8.0','4.0','3F3C','0'),
('3F3C0428','8.0','4.0','3F3C','0'),
('3F3C0429','8.0','4.0','3F3C','0'),
('3F3C0430','8.0','4.0','3F3C','0'),
('3F3C0431','8.0','4.0','3F3C','0'),
('3F3C0501','8.0','5.0','3F3C','0'),
('3F3C0502','8.0','5.0','3F3C','0'),
('3F3C0503','8.0','5.0','3F3C','0'),
('3F3C0504','8.0','5.0','3F3C','0'),
('3F3C0505','8.0','5.0','3F3C','0'),
('3F3C0506','8.0','5.0','3F3C','0'),
('3F3C0507','8.0','5.0','3F3C','0'),
('3F3C0508','8.0','5.0','3F3C','0'),
('3F3C0509','8.0','5.0','3F3C','0'),
('3F3C0510','8.0','5.0','3F3C','0'),
('3F3C0511','8.0','5.0','3F3C','0'),
('3F3C0512','8.0','5.0','3F3C','0'),
('3F3C0513','8.0','5.0','3F3C','0'),
('3F3C0514','8.0','5.0','3F3C','0'),
('3F3C0515','8.0','5.0','3F3C','0'),
('3F3C0516','8.0','5.0','3F3C','0'),
('3F3C0517','8.0','5.0','3F3C','0'),
('3F3C0518','8.0','5.0','3F3C','0'),
('3F3C0519','8.0','5.0','3F3C','0'),
('3F3C0520','8.0','5.0','3F3C','0'),
('3F3C0521','8.0','5.0','3F3C','0'),
('3F3C0522','8.0','5.0','3F3C','0'),
('3F3C0523','8.0','5.0','3F3C','0'),
('3F3C0524','8.0','5.0','3F3C','0'),
('3F3C0525','8.0','5.0','3F3C','0'),
('3F3C0526','8.0','5.0','3F3C','0'),
('3F3C0527','8.0','5.0','3F3C','0'),
('3F3C0528','8.0','5.0','3F3C','0'),
('3F3C0529','8.0','5.0','3F3C','0'),
('3F3C0530','8.0','5.0','3F3C','0'),
('3F3C0531','8.0','5.0','3F3C','0'),
('3F3C0601','8.0','6.0','3F3C','0'),
('3F3C0602','8.0','6.0','3F3C','0'),
('3F3C0603','8.0','6.0','3F3C','0'),
('3F3C0604','8.0','6.0','3F3C','0'),
('3F3C0605','8.0','6.0','3F3C','0'),
('3F3C0606','8.0','6.0','3F3C','0'),
('3F3C0607','8.0','6.0','3F3C','0'),
('3F3C0608','8.0','6.0','3F3C','0'),
('3F3C0609','8.0','6.0','3F3C','0'),
('3F3C0610','8.0','6.0','3F3C','0'),
('3F3C0611','8.0','6.0','3F3C','0'),
('3F3C0612','8.0','6.0','3F3C','0'),
('3F3C0613','8.0','6.0','3F3C','0'),
('3F3C0614','8.0','6.0','3F3C','0'),
('3F3C0615','8.0','6.0','3F3C','0'),
('3F3C0616','8.0','6.0','3F3C','0'),
('3F3C0617','8.0','6.0','3F3C','0'),
('3F3C0618','8.0','6.0','3F3C','0'),
('3F3C0619','8.0','6.0','3F3C','0'),
('3F3C0620','8.0','6.0','3F3C','0'),
('3F3C0621','8.0','6.0','3F3C','0'),
('3F3C0622','8.0','6.0','3F3C','0'),
('3F3C0623','8.0','6.0','3F3C','0'),
('3F3C0624','8.0','6.0','3F3C','0'),
('3F3C0625','8.0','6.0','3F3C','0'),
('3F3C0626','8.0','6.0','3F3C','0'),
('3F3C0627','8.0','6.0','3F3C','0'),
('3F3C0628','8.0','6.0','3F3C','0'),
('3F3C0629','8.0','6.0','3F3C','0'),
('3F3C0630','8.0','6.0','3F3C','0'),
('3F3C0631','8.0','6.0','3F3C','0')
